gender,age,address,famsize,Medu,Fedu,studytime,internet,freetime,Dalc,Walc,health,absences,G1,G2,G3
nominal,years,nominal,nominal,ordinal,ordinal,ordinal,nominal,ordinal,ordinal,ordinal,ordinal,times,points,points,points
Female,18,Urban,>3,4,4,2,no,3,1,1,3,6,5,6,6
Female,17,Urban,>3,1,1,2,yes,3,1,1,3,4,5,5,6
Female,15,Urban,<=3,1,1,2,yes,3,2,3,3,10,7,8,10
Female,15,Urban,>3,4,2,3,yes,2,1,1,5,2,15,14,15
Female,16,Urban,>3,3,3,2,no,3,1,2,5,4,6,10,10
Male,16,Urban,<=3,4,3,2,yes,4,1,2,5,10,15,15,15
Male,16,Urban,<=3,2,2,2,yes,4,1,1,3,0,12,12,11
Female,17,Urban,>3,4,4,2,no,1,1,1,1,6,6,5,6
Male,15,Urban,<=3,3,2,2,yes,2,1,1,1,0,16,18,19
Male,15,Urban,>3,3,4,2,yes,5,1,1,5,0,14,15,15
Female,15,Urban,>3,4,4,2,yes,3,1,2,2,0,10,8,9
Female,15,Urban,>3,2,1,3,yes,2,1,1,4,4,10,12,12
Male,15,Urban,<=3,4,4,1,yes,3,1,3,5,2,14,14,14
Male,15,Urban,>3,4,3,2,yes,4,1,2,3,2,10,10,11
Male,15,Urban,>3,2,2,3,yes,5,1,1,3,0,14,16,16
Female,16,Urban,>3,4,4,1,yes,4,1,2,2,4,14,14,14
Female,16,Urban,>3,4,4,3,yes,2,1,2,2,6,13,14,14
Female,16,Urban,>3,3,3,2,no,3,1,1,4,4,8,10,10
Male,17,Urban,>3,3,2,1,yes,5,2,4,5,16,6,5,5
Male,16,Urban,<=3,4,3,1,yes,1,1,3,5,4,8,10,10
Male,15,Urban,>3,4,3,2,yes,4,1,1,1,0,13,14,15
Male,15,Urban,>3,4,4,1,yes,4,1,1,5,0,12,15,15
Male,16,Urban,<=3,4,2,2,yes,5,1,3,5,2,15,15,16
Male,16,Urban,<=3,2,2,2,yes,4,2,4,5,0,13,13,12
Female,15,Rural,>3,2,4,3,yes,3,1,1,5,2,10,9,8
Female,16,Urban,>3,2,2,1,yes,2,1,3,5,14,6,9,8
Male,15,Urban,>3,2,2,1,yes,2,1,2,5,2,12,12,11
Male,15,Urban,>3,4,2,1,yes,2,2,4,1,4,15,16,15
Male,16,Urban,<=3,3,4,2,yes,3,1,1,5,4,11,11,11
Male,16,Urban,>3,4,4,2,yes,4,5,5,5,16,10,12,11
Male,15,Urban,>3,4,4,2,yes,4,3,4,5,0,9,11,12
Male,15,Urban,>3,4,4,2,yes,3,1,1,5,0,17,16,17
Male,15,Rural,>3,4,3,2,yes,5,1,1,5,0,17,16,16
Male,15,Urban,<=3,3,3,2,yes,3,1,1,2,0,8,10,12
Male,16,Urban,>3,3,2,1,yes,4,1,1,5,0,12,14,15
Female,15,Urban,>3,2,3,1,no,5,1,1,5,0,8,7,6
Male,15,Urban,<=3,4,3,3,yes,4,1,1,4,2,15,16,18
Male,16,Rural,>3,4,4,3,yes,4,1,1,5,7,15,16,15
Female,15,Rural,>3,3,4,3,yes,3,1,1,5,2,12,12,11
Female,15,Rural,>3,2,2,1,no,3,1,1,2,8,14,13,13
